Date,Time,Temperature_Celsius(℃),Relative_Humidity(%),DPT(℃),VPD(kPa),Abs Humidity(g/m³)
2024-07-09,11:20,36.2,66,28.8,2.04,27.76
2024-07-09,11:21,36.1,66,28.7,2.03,27.62
2024-07-09,11:22,36.0,66,28.6,2.02,27.48
2024-07-09,11:23,35.9,66,28.5,2.01,27.34
2024-07-09,11:24,35.8,66,28.5,2.0,27.2
2024-07-09,11:25,35.8,66,28.4,1.99,27.13
2024-07-09,11:26,35.7,66,28.4,1.99,27.06
2024-07-09,11:27,35.7,66,28.3,1.98,26.99
2024-07-09,11:28,35.6,66,28.3,1.98,26.92
2024-07-09,11:29,35.5,66,28.2,1.97,26.85
2024-07-09,11:30,35.5,67,28.4,1.91,27.18
2024-07-09,11:31,35.5,67,28.4,1.91,27.18
2024-07-09,11:32,35.5,67,28.4,1.91,27.18
2024-07-09,11:33,35.5,67,28.5,1.91,27.25
2024-07-09,11:34,35.6,67,28.5,1.92,27.32
2024-07-09,11:35,35.6,67,28.5,1.92,27.32
2024-07-09,11:36,35.6,67,28.5,1.92,27.32
2024-07-09,11:37,35.8,67,28.7,1.93,27.54
2024-07-09,11:38,35.9,67,28.8,1.95,27.75
2024-07-09,11:39,36.0,67,28.9,1.96,27.9
2024-07-09,11:40,36.1,67,29.0,1.97,28.04
2024-07-09,11:41,36.3,67,29.2,1.99,28.33
2024-07-09,11:42,36.5,67,29.4,2.01,28.62
2024-07-09,11:43,36.5,65,28.9,2.14,27.84
2024-07-09,11:44,36.6,64,28.7,2.21,27.48
2024-07-09,11:45,36.7,64,28.8,2.22,27.62
2024-07-09,11:46,36.8,65,29.1,2.17,28.2
2024-07-09,11:47,36.9,65,29.2,2.18,28.35
2024-07-09,11:48,37.0,65,29.3,2.2,28.49
2024-07-09,11:49,37.1,65,29.4,2.21,28.64
2024-07-09,11:50,37.2,65,29.5,2.22,28.78
2024-07-09,11:51,37.3,65,29.6,2.23,28.93
2024-07-09,11:52,37.4,65,29.7,2.24,29.08
2024-07-09,11:53,37.5,63,29.2,2.38,28.26
2024-07-09,11:54,37.5,62,29.0,2.45,27.88
2024-07-09,11:55,37.5,62,29.0,2.46,27.95
2024-07-09,11:56,37.6,62,29.1,2.46,28.02
2024-07-09,11:57,37.7,62,29.2,2.48,28.17
2024-07-09,11:58,37.8,62,29.3,2.49,28.31
2024-07-09,11:59,38.0,62,29.4,2.52,28.6
2024-07-09,12:00,38.2,62,29.6,2.54,28.89
2024-07-09,12:01,38.3,62,29.7,2.56,29.04
2024-07-09,12:02,38.4,62,29.8,2.57,29.19
2024-07-09,12:03,38.5,62,29.9,2.58,29.26
2024-07-09,12:04,38.5,62,29.9,2.59,29.33
2024-07-09,12:05,38.5,62,30.0,2.59,29.41
2024-07-09,12:06,38.6,62,30.0,2.6,29.48
2024-07-09,12:07,38.7,61,29.8,2.68,29.16
2024-07-09,12:08,38.8,61,29.9,2.7,29.3
2024-07-09,12:09,39.0,61,30.1,2.73,29.6
2024-07-09,12:10,39.2,61,30.3,2.76,29.9
2024-07-09,12:11,39.4,61,30.5,2.79,30.2
2024-07-09,12:12,39.6,61,30.7,2.82,30.51
2024-07-09,12:13,39.8,61,30.9,2.85,30.82
2024-07-09,12:14,40.0,61,31.0,2.88,31.13
2024-07-09,12:15,40.0,61,31.0,2.88,31.13
2024-07-09,12:16,40.0,61,31.0,2.88,31.13
2024-07-09,12:17,39.8,59,30.3,2.99,29.81
2024-07-09,12:18,39.6,58,29.8,3.03,29.01
2024-07-09,12:19,39.4,58,29.6,3.0,28.72
2024-07-09,12:20,39.2,58,29.4,2.97,28.43
2024-07-09,12:21,39.1,58,29.3,2.95,28.29
2024-07-09,12:22,39.0,58,29.2,2.94,28.14
2024-07-09,12:23,38.8,58,29.0,2.9,27.86
2024-07-09,12:24,38.6,58,28.9,2.87,27.58
2024-07-09,12:25,38.6,59,29.2,2.81,28.06
2024-07-09,12:26,38.6,60,29.4,2.74,28.53
2024-07-09,12:27,38.7,60,29.5,2.74,28.6
2024-07-09,12:28,38.7,60,29.5,2.75,28.68
2024-07-09,12:29,38.8,60,29.6,2.77,28.82
2024-07-09,12:30,38.9,60,29.7,2.78,28.97
2024-07-09,12:31,38.9,60,29.7,2.78,28.97
2024-07-09,12:32,38.9,60,29.7,2.78,28.97
2024-07-09,12:33,39.0,59,29.5,2.86,28.56
2024-07-09,12:34,39.0,59,29.5,2.87,28.63
2024-07-09,12:35,39.2,59,29.7,2.89,28.85
2024-07-09,12:36,39.3,59,29.8,2.91,29.07
2024-07-09,12:37,39.5,57,29.4,3.09,28.37
2024-07-09,12:38,39.7,56,29.3,3.19,28.15
2024-07-09,12:39,39.8,56,29.4,3.21,28.29
2024-07-09,12:40,39.9,56,29.5,3.23,28.43
2024-07-09,12:41,40.0,56,29.6,3.25,28.58
2024-07-09,12:42,40.1,57,30.0,3.19,29.23
2024-07-09,12:43,40.2,57,30.0,3.21,29.38
2024-07-09,12:44,40.3,57,30.1,3.22,29.53
2024-07-09,12:45,40.3,57,30.1,3.22,29.53
2024-07-09,12:46,40.3,57,30.1,3.22,29.53
2024-07-09,12:47,40.3,54,29.2,3.46,28.04
2024-07-09,12:48,40.4,52,28.6,3.62,27.07
2024-07-09,12:49,40.3,53,28.9,3.52,27.45
2024-07-09,12:50,40.2,55,29.4,3.35,28.35
2024-07-09,12:51,40.3,55,29.6,3.38,28.56
2024-07-09,12:52,40.5,55,29.7,3.41,28.78
2024-07-09,12:53,40.7,55,29.9,3.44,29.06
2024-07-09,12:54,40.9,55,30.1,3.48,29.36
2024-07-09,12:55,41.1,55,30.2,3.51,29.58
2024-07-09,12:56,41.2,55,30.3,3.54,29.8
2024-07-09,12:57,41.2,55,30.3,3.54,29.8
2024-07-09,12:58,41.2,55,30.3,3.54,29.8
2024-07-09,12:59,41.2,55,30.3,3.53,29.72
2024-07-09,13:00,41.1,55,30.3,3.52,29.65
2024-07-09,13:01,40.9,55,30.1,3.48,29.36
2024-07-09,13:02,40.7,55,29.9,3.44,29.06
2024-07-09,13:03,40.6,55,29.7,3.42,28.85
2024-07-09,13:04,40.4,55,29.6,3.39,28.63
2024-07-09,13:05,40.2,55,29.4,3.35,28.35
2024-07-09,13:06,40.0,55,29.2,3.32,28.07
2024-07-09,13:07,39.7,55,29.0,3.27,27.65
2024-07-09,13:08,39.4,55,28.7,3.21,27.23
2024-07-09,13:09,39.3,56,28.9,3.13,27.59
2024-07-09,13:10,39.2,57,29.1,3.04,27.94
2024-07-09,13:11,39.2,57,29.1,3.03,27.87
2024-07-09,13:12,39.1,57,29.0,3.02,27.8
2024-07-09,13:13,39.2,57,29.1,3.03,27.87
2024-07-09,13:14,39.2,57,29.1,3.04,27.94
2024-07-09,13:15,39.3,57,29.2,3.05,28.01
2024-07-09,13:16,39.3,57,29.2,3.05,28.08
2024-07-09,13:17,39.3,57,29.3,3.06,28.15
2024-07-09,13:18,39.4,57,29.3,3.07,28.22
2024-07-09,13:19,39.4,57,29.3,3.07,28.22
2024-07-09,13:20,39.4,57,29.3,3.07,28.22
2024-07-09,13:21,39.4,57,29.3,3.07,28.22
2024-07-09,13:22,39.4,57,29.3,3.07,28.22
2024-07-09,13:23,39.3,57,29.3,3.06,28.15
2024-07-09,13:24,39.3,57,29.2,3.05,28.08
2024-07-09,13:25,39.4,57,29.3,3.07,28.22
2024-07-09,13:26,39.5,57,29.4,3.09,28.37
2024-07-09,13:27,39.6,57,29.5,3.1,28.51
2024-07-09,13:28,39.7,57,29.6,3.12,28.65
2024-07-09,13:29,39.8,55,29.1,3.29,27.86
2024-07-09,13:30,40.0,54,28.9,3.39,27.56
2024-07-09,13:31,40.0,55,29.2,3.32,28.07
2024-07-09,13:32,40.0,57,29.9,3.17,29.09
2024-07-09,13:33,40.0,56,29.6,3.25,28.65
2024-07-09,13:34,40.1,56,29.6,3.26,28.72
2024-07-09,13:35,40.2,56,29.7,3.27,28.79
2024-07-09,13:36,40.2,56,29.7,3.28,28.86
2024-07-09,13:37,40.2,56,29.7,3.28,28.86
2024-07-09,13:38,40.2,56,29.7,3.28,28.86
2024-07-09,13:39,40.3,55,29.5,3.36,28.42
2024-07-09,13:40,40.3,55,29.5,3.37,28.49
2024-07-09,13:41,40.3,55,29.6,3.38,28.56
2024-07-09,13:42,40.4,55,29.6,3.39,28.63
2024-07-09,13:43,40.5,55,29.7,3.4,28.7
2024-07-09,13:44,40.5,55,29.7,3.41,28.78
2024-07-09,13:45,40.6,53,29.2,3.58,27.87
2024-07-09,13:46,40.7,52,28.9,3.67,27.48
2024-07-09,13:47,40.7,52,28.9,3.67,27.48
2024-07-09,13:48,40.7,53,29.2,3.6,28.01
2024-07-09,13:49,40.6,53,29.1,3.57,27.8
2024-07-09,13:50,40.4,53,29.0,3.54,27.59
2024-07-09,13:51,40.2,53,28.8,3.5,27.32
2024-07-09,13:52,40.0,54,28.9,3.39,27.56
2024-07-09,13:53,39.8,54,28.7,3.36,27.28
2024-07-09,13:54,39.6,54,28.6,3.32,27.01
2024-07-09,13:55,39.4,54,28.4,3.29,26.74
2024-07-09,13:56,39.2,55,28.5,3.18,26.96
2024-07-09,13:57,39.2,55,28.5,3.17,26.89
2024-07-09,13:58,39.1,56,28.7,3.09,27.31
2024-07-09,13:59,39.0,56,28.6,3.08,27.17
2024-07-09,14:00,38.9,56,28.5,3.06,27.04
2024-07-09,14:01,38.8,56,28.5,3.05,26.97
2024-07-09,14:02,38.8,56,28.4,3.04,26.9
2024-07-09,14:03,38.8,56,28.4,3.04,26.9
2024-07-09,14:04,38.8,56,28.4,3.04,26.9
2024-07-09,14:05,38.8,56,28.4,3.04,26.9
2024-07-09,14:06,38.8,56,28.4,3.04,26.9
2024-07-09,14:07,38.8,56,28.4,3.04,26.83
2024-07-09,14:08,38.7,56,28.3,3.03,26.77
2024-07-09,14:09,38.7,56,28.3,3.02,26.7
2024-07-09,14:10,38.6,57,28.6,2.94,27.11
2024-07-09,14:11,38.5,57,28.5,2.93,27.04
2024-07-09,14:12,38.5,57,28.5,2.93,26.97
2024-07-09,14:13,38.4,57,28.4,2.91,26.83
2024-07-09,14:14,38.3,58,28.6,2.83,27.17
2024-07-09,14:15,38.3,58,28.5,2.82,27.1
2024-07-09,14:16,38.2,58,28.5,2.81,27.03
2024-07-09,14:17,38.3,58,28.5,2.82,27.1
2024-07-09,14:18,38.3,59,28.9,2.76,27.63
2024-07-09,14:19,38.3,59,28.8,2.75,27.56
2024-07-09,14:20,38.2,59,28.8,2.75,27.49
2024-07-09,14:21,38.2,59,28.7,2.74,27.42
2024-07-09,14:22,38.1,59,28.7,2.73,27.35
2024-07-09,14:23,38.0,59,28.6,2.72,27.28
2024-07-09,14:24,38.0,59,28.6,2.72,27.22
2024-07-09,14:25,38.0,60,28.8,2.64,27.61
2024-07-09,14:26,37.9,61,29.1,2.57,28.0
2024-07-09,14:27,38.0,61,29.1,2.58,28.07
2024-07-09,14:28,38.0,61,29.2,2.58,28.14
2024-07-09,14:29,38.0,60,28.9,2.65,27.68
2024-07-09,14:30,38.0,60,28.9,2.65,27.68
2024-07-09,14:31,38.0,60,28.8,2.64,27.61
2024-07-09,14:32,37.9,60,28.8,2.64,27.54
2024-07-09,14:33,37.9,60,28.8,2.64,27.54
2024-07-09,14:34,37.9,60,28.8,2.64,27.54
2024-07-09,14:35,38.0,60,28.9,2.65,27.68
2024-07-09,14:36,38.1,60,29.0,2.66,27.82
2024-07-09,14:37,38.2,60,29.0,2.67,27.89
2024-07-09,14:38,38.2,60,29.1,2.68,27.96
2024-07-09,14:39,38.2,59,28.8,2.75,27.49
2024-07-09,14:40,38.2,59,28.8,2.75,27.49
2024-07-09,14:41,38.3,59,28.8,2.75,27.56
2024-07-09,14:42,38.3,59,28.9,2.76,27.63
2024-07-09,14:43,38.3,59,28.9,2.76,27.63
2024-07-09,14:44,38.3,59,28.9,2.76,27.63
2024-07-09,14:45,38.3,59,28.9,2.76,27.63
2024-07-09,14:46,38.3,59,28.9,2.76,27.63
2024-07-09,14:47,38.3,59,28.9,2.76,27.63
2024-07-09,14:48,38.3,59,28.9,2.76,27.63
2024-07-09,14:49,38.3,59,28.9,2.76,27.63
2024-07-09,14:50,38.3,59,28.9,2.76,27.63
2024-07-09,14:51,38.3,59,28.9,2.77,27.7
2024-07-09,14:52,38.4,59,29.0,2.78,27.77
2024-07-09,14:53,38.4,59,29.0,2.78,27.77
2024-07-09,14:54,38.4,59,29.0,2.78,27.77
2024-07-09,14:55,38.4,59,29.0,2.78,27.77
2024-07-09,14:56,38.4,59,29.0,2.78,27.77
2024-07-09,14:57,38.3,59,28.9,2.77,27.7
2024-07-09,14:58,38.3,59,28.9,2.76,27.63
2024-07-09,14:59,38.3,59,28.9,2.76,27.63
2024-07-09,15:00,38.3,59,28.9,2.76,27.63
2024-07-09,15:01,38.3,59,28.8,2.75,27.56
2024-07-09,15:02,38.2,59,28.8,2.75,27.49
2024-07-09,15:03,38.2,59,28.8,2.75,27.49
2024-07-09,15:04,38.2,59,28.8,2.75,27.49
2024-07-09,15:05,38.2,59,28.8,2.75,27.49
2024-07-09,15:06,38.2,59,28.8,2.75,27.49
2024-07-09,15:07,38.2,59,28.8,2.75,27.49
2024-07-09,15:08,38.2,59,28.8,2.75,27.49
2024-07-09,15:09,38.3,59,28.9,2.77,27.7
2024-07-09,15:10,38.5,59,29.1,2.79,27.92
2024-07-09,15:11,38.5,59,29.1,2.8,27.99
2024-07-09,15:12,38.6,59,29.2,2.81,28.06
2024-07-09,15:13,38.7,59,29.2,2.82,28.2
2024-07-09,15:14,38.8,59,29.3,2.84,28.34
2024-07-09,15:15,38.8,59,29.3,2.84,28.34
2024-07-09,15:16,38.8,59,29.3,2.84,28.34
2024-07-09,15:17,38.8,59,29.4,2.84,28.41
2024-07-09,15:18,38.9,59,29.4,2.85,28.49
2024-07-09,15:19,38.9,58,29.1,2.92,28.0
2024-07-09,15:20,38.9,57,28.8,2.99,27.52
2024-07-09,15:21,38.8,57,28.8,2.98,27.45
2024-07-09,15:22,38.8,57,28.7,2.97,27.38
2024-07-09,15:23,38.8,57,28.7,2.97,27.38
2024-07-09,15:24,38.8,58,29.0,2.9,27.86
2024-07-09,15:25,38.7,58,28.9,2.89,27.72
2024-07-09,15:26,38.6,58,28.9,2.87,27.58
2024-07-09,15:27,38.5,58,28.8,2.87,27.51
2024-07-09,15:28,38.5,58,28.8,2.86,27.44
2024-07-09,15:29,38.4,58,28.7,2.84,27.3
2024-07-09,15:30,38.3,58,28.6,2.83,27.17
2024-07-09,15:31,38.1,58,28.4,2.8,26.89
2024-07-09,15:32,37.9,59,28.5,2.7,27.08
2024-07-09,15:33,37.8,59,28.4,2.68,26.87
2024-07-09,15:34,37.6,59,28.2,2.66,26.67
2024-07-09,15:35,37.5,59,28.2,2.65,26.6
2024-07-09,15:36,37.5,59,28.1,2.64,26.53
2024-07-09,15:37,37.5,59,28.1,2.64,26.46
2024-07-09,15:38,37.4,59,28.0,2.63,26.4
2024-07-09,15:39,37.4,59,28.0,2.63,26.4
2024-07-09,15:40,37.4,60,28.3,2.57,26.84
2024-07-09,15:41,37.4,60,28.3,2.57,26.84
2024-07-09,15:42,37.4,60,28.3,2.57,26.84
2024-07-09,15:43,37.4,60,28.3,2.57,26.84
2024-07-09,15:44,37.4,60,28.3,2.57,26.84
2024-07-09,15:45,37.3,60,28.2,2.54,26.64
2024-07-09,15:46,37.1,60,28.0,2.52,26.43
2024-07-09,15:47,36.9,60,27.9,2.5,26.23
2024-07-09,15:48,36.8,61,28.0,2.42,26.46
2024-07-09,15:49,36.7,61,27.9,2.41,26.33
2024-07-09,15:50,36.6,61,27.9,2.39,26.19
2024-07-09,15:51,36.4,61,27.7,2.37,25.93
2024-07-09,15:52,36.2,61,27.5,2.34,25.66
2024-07-09,15:53,36.0,61,27.3,2.32,25.4
2024-07-09,15:54,35.8,62,27.4,2.23,25.55
2024-07-09,15:55,35.6,63,27.5,2.15,25.69
2024-07-09,15:56,35.4,65,27.8,2.01,26.24
2024-07-09,15:57,35.3,65,27.7,2.0,26.1
2024-07-09,15:58,35.2,65,27.6,1.99,25.96
2024-07-09,15:59,35.0,65,27.4,1.97,25.7
2024-07-09,16:00,34.8,65,27.2,1.95,25.43
2024-07-09,16:01,34.7,65,27.1,1.94,25.3
2024-07-09,16:02,34.6,65,27.1,1.92,25.17
2024-07-09,16:03,34.5,65,27.0,1.91,25.03
2024-07-09,16:04,34.4,65,26.9,1.9,24.9
2024-07-09,16:05,34.3,65,26.8,1.9,24.84
2024-07-09,16:06,34.3,66,27.0,1.84,25.16
2024-07-09,16:07,34.3,66,27.0,1.83,25.09
2024-07-09,16:08,34.2,66,26.9,1.83,25.02
2024-07-09,16:09,34.2,66,26.9,1.82,24.96
2024-07-09,16:10,34.1,66,26.8,1.82,24.89
2024-07-09,16:11,34.0,67,27.0,1.76,25.2
2024-07-09,16:12,34.0,69,27.5,1.65,25.89
2024-07-09,16:13,34.0,69,27.5,1.64,25.82
2024-07-09,16:14,33.9,69,27.4,1.64,25.75
2024-07-09,16:15,33.8,69,27.4,1.64,25.69
2024-07-09,16:16,33.8,69,27.3,1.63,25.62
2024-07-09,16:17,33.8,69,27.3,1.63,25.62
2024-07-09,16:18,33.8,69,27.3,1.63,25.62
2024-07-09,16:19,33.7,69,27.2,1.62,25.48
2024-07-09,16:20,33.6,69,27.1,1.61,25.35
2024-07-09,16:21,33.5,69,27.0,1.6,25.22
2024-07-09,16:22,33.4,69,26.9,1.59,25.09
2024-07-09,16:23,33.3,69,26.9,1.59,25.02
2024-07-09,16:24,33.3,69,26.8,1.59,24.95
2024-07-09,16:25,33.3,69,26.8,1.59,24.95
2024-07-09,16:26,33.3,69,26.8,1.59,24.95
2024-07-09,16:27,33.3,69,26.8,1.59,24.95
2024-07-09,16:28,33.3,69,26.8,1.59,24.95
2024-07-09,16:29,33.3,69,26.8,1.59,24.95
2024-07-09,16:30,33.3,69,26.8,1.59,24.95
2024-07-09,16:31,33.3,69,26.8,1.59,24.95
2024-07-09,16:32,33.3,69,26.8,1.59,24.95
2024-07-09,16:33,33.3,69,26.8,1.59,24.95
2024-07-09,16:34,33.3,69,26.8,1.59,24.95
2024-07-09,16:35,33.4,69,26.9,1.59,25.09
2024-07-09,16:36,33.5,69,27.0,1.6,25.22
2024-07-09,16:37,33.5,69,27.1,1.61,25.28
2024-07-09,16:38,33.6,69,27.1,1.61,25.35
2024-07-09,16:39,33.7,69,27.2,1.62,25.48
2024-07-09,16:40,33.8,69,27.3,1.63,25.62
2024-07-09,16:41,33.8,69,27.4,1.64,25.69
2024-07-09,16:42,33.9,69,27.4,1.64,25.75
2024-07-09,16:43,34.0,69,27.5,1.64,25.82
2024-07-09,16:44,34.0,69,27.5,1.65,25.89
2024-07-09,16:45,34.0,69,27.5,1.65,25.89
2024-07-09,16:46,34.0,69,27.5,1.65,25.89
2024-07-09,16:47,34.0,68,27.3,1.7,25.51
2024-07-09,16:48,34.0,68,27.3,1.7,25.51
2024-07-09,16:49,34.0,68,27.3,1.7,25.51
2024-07-09,16:50,34.0,68,27.3,1.7,25.51
2024-07-09,16:51,34.0,68,27.3,1.7,25.51
2024-07-09,16:52,34.0,68,27.3,1.7,25.51
2024-07-09,16:53,34.1,68,27.3,1.71,25.65
2024-07-09,16:54,34.2,68,27.4,1.72,25.78
2024-07-09,16:55,34.3,68,27.5,1.73,25.85
2024-07-09,16:56,34.3,68,27.5,1.73,25.92
2024-07-09,16:57,34.3,68,27.6,1.74,25.99
2024-07-09,16:58,34.4,68,27.6,1.74,26.05
2024-07-09,16:59,34.5,68,27.7,1.75,26.12
2024-07-09,17:00,34.5,68,27.7,1.75,26.19
2024-07-09,17:01,34.6,68,27.8,1.76,26.33
2024-07-09,17:02,34.7,68,27.9,1.77,26.47
2024-07-09,17:03,34.8,68,28.0,1.78,26.6
2024-07-09,17:04,34.9,68,28.1,1.79,26.74
2024-07-09,17:05,35.1,68,28.3,1.81,27.02
2024-07-09,17:06,35.3,68,28.5,1.83,27.3
2024-07-09,17:07,35.4,67,28.4,1.9,27.11
2024-07-09,17:08,35.6,66,28.3,1.98,26.92
2024-07-09,17:09,35.6,66,28.3,1.98,26.92
2024-07-09,17:10,35.6,66,28.3,1.98,26.92
2024-07-09,17:11,35.5,66,28.2,1.97,26.85
2024-07-09,17:12,35.5,66,28.2,1.97,26.78
2024-07-09,17:13,35.5,66,28.2,1.97,26.78
2024-07-09,17:14,35.5,66,28.2,1.97,26.78
2024-07-09,17:15,35.5,66,28.2,1.97,26.78
2024-07-09,17:16,35.5,66,28.2,1.97,26.78
2024-07-09,17:17,35.5,66,28.2,1.97,26.85
2024-07-09,17:18,35.6,66,28.3,1.98,26.92
2024-07-09,17:19,35.7,66,28.4,1.99,27.06
2024-07-09,17:20,35.8,66,28.5,2.0,27.2
2024-07-09,17:21,35.8,66,28.5,2.0,27.27
2024-07-09,17:22,35.9,66,28.5,2.01,27.34
2024-07-09,17:23,36.0,66,28.6,2.01,27.41
2024-07-09,17:24,36.0,66,28.6,2.02,27.48
2024-07-09,17:25,36.0,64,28.2,2.14,26.72
2024-07-09,17:26,36.1,63,27.9,2.21,26.37
2024-07-09,17:27,36.0,64,28.2,2.14,26.72
2024-07-09,17:28,36.0,65,28.4,2.08,27.06
2024-07-09,17:29,36.0,65,28.3,2.07,26.99
2024-07-09,17:30,35.9,65,28.3,2.07,26.92
2024-07-09,17:31,35.9,65,28.3,2.07,26.92
2024-07-09,17:32,35.9,65,28.3,2.07,26.92
2024-07-09,17:33,36.0,65,28.3,2.07,26.99
2024-07-09,17:34,36.0,65,28.4,2.08,27.06
2024-07-09,17:35,36.0,65,28.4,2.08,27.13
2024-07-09,17:36,36.1,65,28.5,2.09,27.2
2024-07-09,17:37,36.2,65,28.5,2.1,27.27
2024-07-09,17:38,36.2,65,28.6,2.1,27.34
2024-07-09,17:39,36.2,65,28.6,2.1,27.34
2024-07-09,17:40,36.2,65,28.6,2.1,27.34
2024-07-09,17:41,36.2,65,28.5,2.1,27.27
2024-07-09,17:42,36.1,65,28.5,2.09,27.2
2024-07-09,17:43,36.0,65,28.4,2.08,27.13
2024-07-09,17:44,36.0,65,28.4,2.08,27.06
2024-07-09,17:45,36.0,65,28.3,2.07,26.99
2024-07-09,17:46,35.9,65,28.3,2.07,26.92
2024-07-09,17:47,35.8,65,28.2,2.06,26.85
2024-07-09,17:48,35.8,65,28.2,2.06,26.78
2024-07-09,17:49,35.7,65,28.1,2.05,26.65
2024-07-09,17:50,35.6,65,28.0,2.03,26.51
2024-07-09,17:51,35.6,65,28.0,2.03,26.51
2024-07-09,17:52,35.6,65,28.0,2.03,26.51
2024-07-09,17:53,35.6,65,28.0,2.03,26.51
2024-07-09,17:54,35.6,66,28.3,1.98,26.92
2024-07-09,17:55,35.5,66,28.2,1.97,26.85
2024-07-09,17:56,35.5,66,28.2,1.97,26.78
2024-07-09,17:57,35.5,66,28.1,1.96,26.71
2024-07-09,17:58,35.4,66,28.1,1.95,26.64
2024-07-09,17:59,35.4,66,28.1,1.95,26.64
2024-07-09,18:00,35.4,66,28.1,1.95,26.64
2024-07-09,18:01,35.4,66,28.1,1.95,26.64
2024-07-09,18:02,35.4,66,28.1,1.95,26.64
2024-07-09,18:03,35.4,66,28.1,1.95,26.64
2024-07-09,18:04,35.4,66,28.1,1.95,26.64
2024-07-09,18:05,35.4,66,28.1,1.95,26.64
2024-07-09,18:06,35.4,67,28.3,1.9,27.04
2024-07-09,18:07,35.4,67,28.3,1.9,27.04
2024-07-09,18:08,35.4,67,28.3,1.9,27.04
2024-07-09,18:09,35.4,67,28.3,1.9,27.04
2024-07-09,18:10,35.4,67,28.3,1.9,27.04
2024-07-09,18:11,35.4,67,28.3,1.9,27.04
2024-07-09,18:12,35.4,67,28.3,1.9,27.04
2024-07-09,18:13,35.3,67,28.3,1.89,26.97
2024-07-09,18:14,35.3,67,28.2,1.89,26.9
2024-07-09,18:15,35.3,67,28.2,1.88,26.83
2024-07-09,18:16,35.2,67,28.1,1.88,26.76
2024-07-09,18:17,35.2,67,28.1,1.88,26.76
2024-07-09,18:18,35.2,67,28.1,1.88,26.76
2024-07-09,18:19,35.2,67,28.1,1.87,26.69
2024-07-09,18:20,35.1,67,28.0,1.87,26.62
2024-07-09,18:21,35.0,67,28.0,1.86,26.56
2024-07-09,18:22,35.0,67,28.0,1.86,26.49
2024-07-09,18:23,35.0,67,27.9,1.85,26.42
2024-07-09,18:24,34.9,68,28.1,1.79,26.74
2024-07-09,18:25,34.9,68,28.1,1.79,26.74
2024-07-09,18:26,34.9,68,28.1,1.79,26.74
2024-07-09,18:27,35.0,68,28.2,1.79,26.81
2024-07-09,18:28,35.0,68,28.2,1.8,26.88
2024-07-09,18:29,35.0,67,28.0,1.86,26.56
2024-07-09,18:30,35.1,67,28.0,1.87,26.62
2024-07-09,18:31,35.2,67,28.1,1.87,26.69
2024-07-09,18:32,35.2,67,28.1,1.88,26.76
2024-07-09,18:33,35.2,67,28.1,1.88,26.76
2024-07-09,18:34,35.2,67,28.1,1.88,26.76
2024-07-09,18:35,35.2,67,28.1,1.88,26.76
2024-07-09,18:36,35.2,67,28.1,1.88,26.76
2024-07-09,18:37,35.2,67,28.1,1.88,26.76
2024-07-09,18:38,35.2,68,28.4,1.82,27.16
